Neoplasm by Topography
	Lip, oral cavity and pharynx (C00-C14)
		Lip (C00)
			External upper lip (C00.0)
			External lower lip (C00.1)
			External lip, NOS (C00.2)
			Mucosa of upper lip (C00.3)
			Mucosa of lower lip (C00.4)
			Mucosa of lip, NOS (C00.5)
			Commissure of lip (C00.6)
			Overlapping lesion of lip (C00.8)
			Lip, NOS (C00.9)
		Base of tongue (C01)
			Base of tongue, NOS (C01.9)
		Other and unspecified parts of tongue (C02)
			Dorsal surface of tongue, NOS (C02.0)
			Border of tongue (C02.1)
			Ventral surface of tongue, NOS (C02.2)
			Anterior 2/3 of tongue, NOS (C02.3)
			Lingual tonsil (C02.4)
			Overlapping lesion of tongue (C02.8)
			Tongue, NOS (C02.9)
		Gum (C03)
			Upper gum (C03.0)
			Lower gum (C03.1)
			Gum, NOS (C03.9)
		Floor of mouth (C04)
			Anterior floor of mouth (C04.0)
			Lateral floor of mouth (C04.1)
			Overlapping lesion of floor of mouth (C04.8)
			Floor of mouth, NOS (C04.9)
		Palate (C05)
			Hard palate (C05.0)
			Soft palate, NOS (C05.1)
			Uvula (C05.2)
			Overlapping lesion of palate (C05.8)
			Palate, NOS (C05.9)
		Other and unspecified parts of mouth (C06)
			Cheeck mucosa (C06.0)
			Vestibule of mouth (C06.1)
			Retromolar area (C06.2)
			Overlapping lesion of other and unspecified parts of mouth (C06.8)
			Mouth, NOS (C06.9)
		Parotid gland (C07)
			Parotid gland (C07.9)
		Other and unspecified major salivary glands (C08)
			Submandibular gland (C08.0)
			Sublingual gland (C08.1)
			Overlapping lesion of major salivary glands (C08.8)
			Major salivary gland, NOS (C08.9)
		Tonsil (C09)
			Tonsillar fossa (C09.0)
			Tonsillar pillar (C09.1)
			Overlapping lesion of tonsil (C09.8)
			Tonsil, NOS (C09.9)
		Oropharynx (C10)
			Vallecula (C10.0)
			Anterior surface of epiglottis (C10.1)
			Lateral wall of oropharynx (C10.2)
			Posterior wall of oropharynx (C10.3)
			Branchial cleft (C10.4)
			Overlapping lesions of oropharynx (C10.8)
			Oropharynx, NOS (C10.9)
		Nasopharynx (C11)
			Superior wall of nasopharynx (C11.0)
			Posterior wall of nasopharynx (C11.1)
			Lateral wall of nasopharynx (C11.2)
			Anterior wall of nasopharynx (C11.3)
